

'ScaLAPACK Symmetric Eigensolver Test File'
' '
'sepr.out'                      output file name (if any)
6                               device out (13 & 14 reserved for internal testing)
4 				maximum number of processes
'Y'				Switch set to 'Y'
' '
'TEST 1 - test a medium matrix - hard matrix types'
1				number of matrices
21                              Matrix sizes
1				number of uplo choices
'U'	         		uplo choices
1				number of processor configurations (P, Q, NB)
2 	        		values of P (NPROW)
2 	 			values of Q (NPCOL)
8	 			values of NB 
4 				number of matrix types
9 10 21 22
'N'				perform subset tests?
100.0				Threshold (* 5 for generalized tests)
-1				Absolute Tolerance
' '
'TEST 2 - test a medium matrix - all processor configurations'
1				number of matrices
27  
1				number of uplo choices
'U'	         		uplo choices
13				number of processor configurations (P, Q, NB)
1 1 2 1 2 1 3 1 3 1 2 2 2       values of P (NPROW)
1 1 1 2 1 2 1 3 1 3 2 2 2       values of Q (NPCOL)
1 3 1 1 2 2 1 1 2 2 1 2 3       values of NB 
1				number of matrix types
10 				matrix types (see pdseprtst.f)
'N'				perform subset tests?
50.0				Threshold (* 5 for generalized tests) 
-1				Absolute Tolerance
' '
'TEST 3 - test a medium matrix - L and U'
1				number of matrices
24                      Matrix sizes
2				number of uplo choices
'L' 'U'	         	uplo choices
3				number of processor configurations (P, Q, NB)
2  2  2  2                 values of P (NPROW)
2  2  2  2		values of Q (NPCOL)
1  2  3  4		values of NB 
1				number of matrix types
22 				matrix types (see pdseprtst.f)
'N'				perform subset tests?
20.0				Threshold (* 5 for generalized tests) 
-1				Absolute Tolerance
' '
'TEST 4 - test one larger matrix'
1				number of matrices
100                             Matrix sizes
1				number of uplo choices
'U'	         		uplo choices
3				number of processor configurations (P, Q, NB)
2 4 1 	         		values of P (NPROW)
2 1 4	 			values of Q (NPCOL)
8 8 8	 			values of NB 
1				number of matrix types
8			 	matrix types (see pdseprtst.f)
'Y'				perform subset tests?
150.0				Threshold (* 5 for generalized tests) 
-1				Absolute Tolerance
' '
'TEST 5 - test one large matrix'
1				number of matrices
500                     Matrix sizes
1				number of uplo choices
'U'	         		uplo choices
7				number of processor configurations (P, Q, NB)
1 2 1 2 2 1 4                 values of P (NPROW)
1 1 2 2 2 4 1                 values of Q (NPCOL)
1 1 1 1 2 4 4                 values of NB 
1				number of matrix types
8			 	matrix types (see pdseprtst.f)
'Y'				perform subset tests?
250.0				Threshold (* 5 for generalized tests) 
-1				Absolute Tolerance
' '
'End of tests'
-1
