'Level 2 PBLAS, Testing input file'
'Intel iPSC/860 hypercube, gamma model.'
'PZBLAS2TST.SUMM'	output file name (if any)
6		device out
F		logical flag, T to stop on failures
T		logical flag, T to test error exits
0		verbosity, 0 for pass/fail, 1-3 for matrix dump on errors
10		the leading dimension gap
16.0		threshold value of test ratio
10		value of the logical computational blocksize NB
4		number of process grids (ordered pairs of P & Q)
2 1 2 1 4 2 3 8	values of P
2 2 1 4 1 3 2 1	values of Q
(2.0D0, -4.0D0)	value of ALPHA
(3.0D0, -2.0D0)	value of BETA
4		number of tests problems
'L' 'L' 'L' 'L' 'L' 'L' 'L' 'L' 'U' 'U' 'U' 'U' 'U' 'U' 'U' 'U'	values of UPLO
'N' 'N' 'N' 'N' 'T' 'T' 'T' 'T' 'N' 'N' 'N' 'N' 'T' 'T' 'T' 'T'	values of TRANS
'N' 'U' 'N' 'U' 'N' 'U' 'N' 'U' 'N' 'U' 'N' 'U' 'N' 'U' 'N' 'U'	values of DIAG
 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24		values of M
 8 10 12 14 16 18 20 22 24  9 11 13 15 17 19 21 	values of N
31 33 35 36 34 32 30 31 33 35 36 34 32 30 38 40 	values of M_A
31 33 35 36 34 32 30 31 33 35 36 34 32 30 38 40 	values of N_A
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of IMB_A
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of INB_A
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of MB_A
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of NB_A
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0		values of RSRC_A
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0		values of CSRC_A
 3  3  3  1  1  1  1  1  1  1  1  1  1  1  1  1		values of IA
 3  3  3  1  1  1  1  1  1  1  1  1  1  1  1  1		values of JA
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30		values of M_X
30 30 30 30 30 30 30 30 30 30 30 30 30 30 30 30		values of N_X
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of IMB_X
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of INB_X
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of MB_X
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of NB_X
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0		values of RSRC_X
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0		values of CSRC_X
 3  3  3  1  1  1  1  1  1  1  1  1  1  1  1  1		values of IX
 3  3  3  1  1  1  1  1  1  1  1  1  1  1  1  1		values of JX
30  1 30  1 30  1 30  1 30  1 30  1 30  1 30  1		values of INCX
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40		values of M_Y
40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40		values of N_Y
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of IMB_Y
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of INB_Y
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of MB_Y
 1  2  3  4  5  6  7  8  9  8  7  5  4  3  5  6		values of NB_Y
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0		values of RSRC_Y
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0		values of CSRC_Y
 3  3  3  1  1  1  1  1  1  1  1  1  1  1  1  1		values of IY
 3  3  3  1  1  1  1  1  1  1  1  1  1  1  1  1		values of JY
40  1 40  1 40  1 40  1 40  1 40  1 40  1 40  1		values of INCY
PZGEMV  T	put F for no test in the same column
PZHEMV  T	put F for no test in the same column
PZTRMV  T	put F for no test in the same column
PZTRSV  T	put F for no test in the same column
PZGERU  T	put F for no test in the same column
PZGERC  T	put F for no test in the same column
PZHER   T	put F for no test in the same column
PZHER2  T	put F for no test in the same column
